[18:30:11] [main/INFO]: Loading Minecraft 1.21.4 with Quilt Loader 0.28.0
[18:30:11] [main/INFO]: Loading mappings: jar:file:/home/minecraft/t/server/libraries/org/quiltmc/hashed/1.21.4/hashed-1.21.4.jar!/mappings/mappings.tiny
[18:30:11] [main/INFO]: Skipping mappings: Missing namespace 'intermediary'
[18:30:11] [main/INFO]: Loading mappings: jar:file:/home/minecraft/t/server/libraries/net/fabricmc/intermediary/1.21.4/intermediary-1.21.4.jar!/mappings/mappings.tiny
[18:30:14] [main/INFO]: 1 unknown / unsupported mod files found:
| Size (Bytes) | Type    | Path            |
|-------------:|---------|-----------------|
|   25,660,731 | unknown | <mods>/mods.zip |
|-------------:|---------|-----------------|
[18:30:15] [main/INFO]: Loading 128 mods:
| Index | Mod                                    | ID                                    | Version                 | Type    | File Hash (SHA-1)                        | File(s)                                                                                 | Sub-File                                                                                                              |
|    86 | Noisium                                | noisium                               | 2.5.0+mc1.21.4          | Fabric  | 4adbf542d5dd586fe8a458202bfeebd757dfd2f6 | <mods>/noisium-fabric-2.5.0+mc1.21.4.jar                                                |                                                                                                                       |
|    35 | OpenJDK 64-Bit Server VM               | java                                  | 21                      | Builtin |                                          | /nix/store/8dq3psqk71lmigr34y75wsfywxsngr80-openjdk-headless-21.0.5+11/lib/openjdk      |                                                                                                                       |
|    37 | Packet Tweaker                         | packet_tweaker                        | 0.6.0-pre.1+1.21.2-pre3 | Fabric  | 7319914de412d5a599375712cd7c2f2e81bb4906 | <mods>/lenientdeath-1.2.5+1.21.2.jar                                                    | /META-INF/jars/server-translations-api-2.4.0+1.21.2-rc1.jar!/META-INF/jars/packet-tweaker-0.6.0-pre.1+1.21.2-pre3.jar |
|   101 | Placeholder API                        | placeholder-api                       | 2.5.2+1.21.3            | Fabric  | 841b1ef57880fcf94a22ab268b737c3830b5595  | <mods>/placeholder-api-2.5.2+1.21.3.jar                                                 |                                                                                                                       |
|     2 | pngj                                   | ar_com_hjg_pngj                       | 2.1.0                   | Fabric  | 90909e3260e191859cc5bdce9ca318a07164ef3d | <mods>/journeymap-fabric-1.21.4-6.0.0-beta.40.jar                                       | /META-INF/jars/pngj-2.1.0.jar                                                                                         |
|    46 | Quad                                   | quad                                  | 1.2.11                  | Fabric  | 1a7357075482a86a886f251da7ff5cb2a26e75a9 | <mods>/Quad-1.2.11+1.21.4-Fabric.jar                                                    |                                                                                                                       |
|   102 | Quilt Loader                           | quilt_loader                          | 0.28.0                  | Quilt   | 8d1a9e96afb990367fa1f904d17580d164da72e3 | <game>/libraries/org/quiltmc/quilt-loader/0.28.0/quilt-loader-0.28.0.jar                |                                                                                                                       |
|   122 | Re-Dye Concrete Powder [PurpurPack]    | mr_purpurpacks_redyeconcretepowder    | 4.1                     | Quilt   | b4242e0ddc1e6f8bcf5bf53bcea8c3004dc6923  | <mods>/purpurpacks-re-dye-concrete-powder-4.1.jar                                       |                                                                                                                       |
|     9 | Reflect                                | net_lenni0451_reflect                 | 1.3.4                   | Fabric  | 717263760adbeca56c727c558e6dbae6c1e7201c | <mods>/ImmediatelyFast-Fabric-1.8.0+1.21.4.jar                                          | /META-INF/jars/Reflect-1.3.4.jar                                                                                      |
|    30 | Replanting Crops                       | replantingcrops                       | 5.5                     | Fabric  | 631227461b2f1f987d1baa1a35def6d1df48b77a | <mods>/replantingcrops-1.21.4-5.5.jar                                                   |                                                                                                                       |
|    54 | Scaffolding Drops Nearby               | scaffoldingdropsnearby                | 3.4                     | Fabric  | 5d89c4b38a94052143de56b6f234f4291a194a75 | <mods>/scaffoldingdropsnearby-1.21.4-3.4.jar                                            |                                                                                                                       |
|    63 | Server Translations API                | server_translations_api               | 2.4.0+1.21.2-rc1        | Fabric  | 7319914de412d5a599375712cd7c2f2e81bb4906 | <mods>/lenientdeath-1.2.5+1.21.2.jar                                                    | /META-INF/jars/server-translations-api-2.4.0+1.21.2-rc1.jar                                                           |
|    19 | sgui                                   | sgui                                  | 1.7.2+1.21.2            | Fabric  | 17dde7b85d99d44b9d1d8a299a21e513bb577379 | <mods>/image2map-0.8.0+1.21.3.jar                                                       | /META-INF/jars/sgui-1.7.2+1.21.2.jar                                                                                  |
|    83 | Shulker Drops Two                      | shulkerdropstwo                       | 3.5                     | Fabric  | 7a404efaf4c214530a8f5c63b5e2f4f84df81bc  | <mods>/shulkerdropstwo-1.21.4-3.5.jar                                                   |                                                                                                                       |
|    57 | Sit!                                   | sit-oth3r                             | 1.2.3+1.21.4            | Fabric  | 9b0e41cf62e1f4281ae9e901e7f40e971c0e5e42 | <mods>/sit!-1.2.3+1.21.4.jar                                                            |                                                                                                                       |
|    53 | Sleep                                  | mr_sleep                              | 1-v.3.2.1               | Quilt   | 50988ca7f590548dcc3af72376d06acd27e7b8bf | <mods>/sleep-v.3.2.1.jar                                                                |                                                                                                                       |
|    90 | Smaller Nether Portals                 | smallernetherportals                  | 3.9                     | Fabric  | 175b08c2ee3f9ad94aa8001ab52b068013d9bce4 | <mods>/smallernetherportals-1.21.4-3.9.jar                                              |                                                                                                                       |
|    85 | Smelting Sand in a Blast Furnace       | blastingsand                          | 12                      | Fabric  | 6124f094297c11643c0bd00b4fae6acfe16e3b76 | <mods>/blastingsand-fabric-1.21.4-12.jar                                                |                                                                                                                       |
|    26 | Spawn Animations                       | spawnanimations                       | 1.10+mod                | Fabric  | ab9f48bbb1b5d4f56569a8ddc032fa4dba3c1e4  | <mods>/spawnanimations-v1.10-mc1.17x-1.21x-mod.jar                                      |                                                                                                                       |
|    50 | Stew tweaks                            | mr_stew_tweaks                        | 1                       | Quilt   | 5e0d65254f9d9645b6a93a6a93f0466333a9e163 | <mods>/stew-tweaks-1.jar                                                                |                                                                                                                       |
